Name,Accuracy,BasePower,Category,IsNonstandard,PP,Priority,CritRatio,Target,Type
Conversion 2,TRUE,0,Status,,30,0,1,normal,Normal
Copycat,TRUE,0,Status,,20,0,1,self,Normal
Core Enforcer,100,100,Special,Past,10,0,1,allAdjacentFoes,Dragon
Corkscrew Crash,TRUE,1,Physical,Past,1,0,1,normal,Steel
Corrosive Gas,100,0,Status,Unobtainable,40,0,1,allAdjacent,Poison
Cosmic Power,TRUE,0,Status,,20,0,1,self,Psychic
Cotton Guard,TRUE,0,Status,,10,0,1,self,Grass
Cotton Spore,100,0,Status,,40,0,1,allAdjacentFoes,Grass
Counter,100,0,Physical,,20,-5,1,scripted,Fighting
Court Change,100,0,Status,,10,0,1,all,Normal
Covet,100,60,Physical,,25,0,1,normal,Normal
Crabhammer,90,100,Physical,,10,0,2,normal,Water
Crafty Shield,TRUE,0,Status,Past,10,3,1,allySide,Fairy
Cross Chop,80,100,Physical,,5,0,2,normal,Fighting
Cross Poison,100,70,Physical,,20,0,2,normal,Poison
Crunch,100,80,Physical,,15,0,1,normal,Dark
Crush Claw,95,75,Physical,,10,0,1,normal,Normal
Crush Grip,100,0,Physical,,5,0,1,normal,Normal
Curse,TRUE,0,Status,,10,0,1,normal,Ghost
Cut,95,50,Physical,Unobtainable,30,0,1,normal,Normal
Darkest Lariat,100,85,Physical,,10,0,1,normal,Dark
Dark Pulse,100,80,Special,,15,0,1,any,Dark
Dark Void,50,0,Status,,10,0,1,allAdjacentFoes,Dark
Dazzling Gleam,100,80,Special,,10,0,1,allAdjacentFoes,Fairy
Decorate,TRUE,0,Status,,15,0,1,normal,Fairy
Defend Order,TRUE,0,Status,,10,0,1,self,Bug
Defense Curl,TRUE,0,Status,,40,0,1,self,Normal
Defog,TRUE,0,Status,,15,0,1,normal,Flying
Destiny Bond,TRUE,0,Status,,5,0,1,self,Ghost
Detect,TRUE,0,Status,,5,4,1,self,Fighting
Devastating Drake,TRUE,1,Physical,Past,1,0,1,normal,Dragon
Diamond Storm,95,100,Physical,,5,0,1,allAdjacentFoes,Rock
Dig,100,80,Physical,,10,0,1,normal,Ground
Disable,100,0,Status,,20,0,1,normal,Normal
Disarming Voice,TRUE,40,Special,,15,0,1,allAdjacentFoes,Fairy
Discharge,100,80,Special,,15,0,1,allAdjacent,Electric
Dire Claw,100,80,Physical,,15,0,1,normal,Poison
Dive,100,80,Physical,,10,0,1,normal,Water
Dizzy Punch,100,70,Physical,Past,10,0,1,normal,Normal
Doodle,100,0,Status,,10,0,1,adjacentFoe,Normal
Doom Desire,100,140,Special,,5,0,1,normal,Steel
Double-Edge,100,120,Physical,,15,0,1,normal,Normal
Double Hit,90,35,Physical,,10,0,1,normal,Normal
Double Iron Bash,100,60,Physical,Past,5,0,1,normal,Steel
Double Kick,100,30,Physical,,30,0,1,normal,Fighting
Double Shock,100,120,Physical,,5,0,1,normal,Electric
Double Slap,85,15,Physical,Past,10,0,1,normal,Normal
Double Team,TRUE,0,Status,,15,0,1,self,Normal
Draco Meteor,90,130,Special,,5,0,1,normal,Dragon
Dragon Ascent,100,120,Physical,,5,0,1,any,Flying
Dragon Breath,100,60,Special,,20,0,1,normal,Dragon
Dragon Cheer,TRUE,0,Status,,15,0,1,adjacentAlly,Dragon
Dragon Claw,100,80,Physical,,15,0,1,normal,Dragon
Dragon Dance,TRUE,0,Status,,20,0,1,self,Dragon
Dragon Darts,100,50,Physical,,10,0,1,normal,Dragon
Dragon Energy,100,150,Special,,5,0,1,allAdjacentFoes,Dragon
Dragon Hammer,100,90,Physical,,15,0,1,normal,Dragon
Dragon Pulse,100,85,Special,,10,0,1,any,Dragon
Dragon Rage,100,0,Special,Past,10,0,1,normal,Dragon
Dragon Rush,75,100,Physical,,10,0,1,normal,Dragon
Dragon Tail,90,60,Physical,,10,-6,1,normal,Dragon
Draining Kiss,100,50,Special,,10,0,1,normal,Fairy
Drain Punch,100,75,Physical,,10,0,1,normal,Fighting
Dream Eater,100,100,Special,,15,0,1,normal,Psychic
Drill Peck,100,80,Physical,,20,0,1,any,Flying
Drill Run,95,80,Physical,,10,0,2,normal,Ground
Drum Beating,100,80,Physical,,10,0,1,normal,Grass
Dual Chop,90,40,Physical,Past,15,0,1,normal,Dragon
Dual Wingbeat,90,40,Physical,,10,0,1,normal,Flying
Dynamax Cannon,100,100,Special,,5,0,1,normal,Dragon
Dynamic Punch,50,100,Physical,,5,0,1,normal,Fighting
Earth Power,100,90,Special,,10,0,1,normal,Ground
Earthquake,100,100,Physical,,10,0,1,allAdjacent,Ground
Echoed Voice,100,40,Special,,15,0,1,normal,Normal
Eerie Impulse,100,0,Status,,15,0,1,normal,Electric
Eerie Spell,100,80,Special,,5,0,1,normal,Psychic
Egg Bomb,75,100,Physical,Past,10,0,1,normal,Normal
Electric Terrain,TRUE,0,Status,,10,0,1,all,Electric
Electrify,TRUE,0,Status,Past,20,0,1,normal,Electric
Electro Ball,100,0,Special,,10,0,1,normal,Electric
Electro Drift,100,100,Special,,5,0,1,normal,Electric
Electro Shot,100,130,Special,,10,0,1,normal,Electric
Electroweb,95,55,Special,,15,0,1,allAdjacentFoes,Electric
Embargo,100,0,Status,Past,15,0,1,normal,Dark
Ember,100,40,Special,,25,0,1,normal,Fire
Encore,100,0,Status,,5,0,1,normal,Normal
Endeavor,100,0,Physical,,5,0,1,normal,Normal
Endure,TRUE,0,Status,,10,4,1,self,Normal
Energy Ball,100,90,Special,,10,0,1,normal,Grass
Entrainment,100,0,Status,,15,0,1,normal,Normal
Eruption,100,150,Special,,5,0,1,allAdjacentFoes,Fire
Esper Wing,100,80,Special,,10,0,2,normal,Psychic
Eternabeam,90,160,Special,Past,5,0,1,normal,Dragon
Expanding Force,100,80,Special,,10,0,1,normal,Psychic
Explosion,100,250,Physical,,5,0,1,allAdjacent,Normal
Extrasensory,100,80,Special,,20,0,1,normal,Psychic
Extreme Evoboost,TRUE,0,Status,Past,1,0,1,self,Normal
Extreme Speed,100,80,Physical,,5,2,1,normal,Normal
Facade,100,70,Physical,,20,0,1,normal,Normal
Fairy Lock,TRUE,0,Status,,10,0,1,all,Fairy
Fairy Wind,100,40,Special,,30,0,1,normal,Fairy
Fake Out,100,40,Physical,,10,3,1,normal,Normal
Fake Tears,100,0,Status,,20,0,1,normal,Dark
False Surrender,TRUE,80,Physical,,10,0,1,normal,Dark
False Swipe,100,40,Physical,,40,0,1,normal,Normal
Feather Dance,100,0,Status,,15,0,1,normal,Flying
Feint,100,30,Physical,,10,2,1,normal,Normal
Feint Attack,TRUE,60,Physical,Past,20,0,1,normal,Dark
Fell Stinger,100,50,Physical,,25,0,1,normal,Bug
Fickle Beam,100,80,Special,,5,0,1,normal,Dragon
Fiery Dance,100,80,Special,,10,0,1,normal,Fire
Fiery Wrath,100,90,Special,,10,0,1,allAdjacentFoes,Dark
Fillet Away,TRUE,0,Status,,10,0,1,self,Normal
Final Gambit,100,0,Special,,5,0,1,normal,Fighting
Fire Blast,85,110,Special,,5,0,1,normal,Fire
Fire Fang,95,65,Physical,,15,0,1,normal,Fire
Fire Lash,100,80,Physical,,15,0,1,normal,Fire
Fire Pledge,100,80,Special,,10,0,1,normal,Fire
Fire Punch,100,75,Physical,,15,0,1,normal,Fire
Fire Spin,85,35,Special,,15,0,1,normal,Fire
First Impression,100,90,Physical,,10,2,1,normal,Bug
Fishious Rend,100,85,Physical,Past,10,0,1,normal,Water
Fissure,30,0,Physical,,5,0,1,normal,Ground
Flail,100,0,Physical,,15,0,1,normal,Normal
Flame Burst,100,70,Special,Past,15,0,1,normal,Fire
Flame Charge,100,50,Physical,,20,0,1,normal,Fire
Flame Wheel,100,60,Physical,,25,0,1,normal,Fire
Flamethrower,100,90,Special,,15,0,1,normal,Fire
Flare Blitz,100,120,Physical,,15,0,1,normal,Fire
Flash,100,0,Status,Past,20,0,1,normal,Normal
Flash Cannon,100,80,Special,,10,0,1,normal,Steel
Flatter,100,0,Status,,15,0,1,normal,Dark
Fleur Cannon,90,130,Special,,5,0,1,normal,Fairy
Fling,100,0,Physical,,10,0,1,normal,Dark
Flip Turn,100,60,Physical,,20,0,1,normal,Water
Floaty Fall,95,90,Physical,LGPE,15,0,1,normal,Flying
Floral Healing,TRUE,0,Status,,10,0,1,normal,Fairy
Flower Shield,TRUE,0,Status,Past,10,0,1,all,Fairy
Flower Trick,TRUE,70,Physical,,10,0,1,normal,Grass
Fly,95,90,Physical,,15,0,1,any,Flying
Flying Press,95,100,Physical,,10,0,1,any,Fighting
Focus Blast,70,120,Special,,5,0,1,normal,Fighting
Focus Energy,TRUE,0,Status,,30,0,1,self,Normal
Focus Punch,100,150,Physical,,20,-3,1,normal,Fighting
Follow Me,TRUE,0,Status,,20,2,1,self,Normal
Force Palm,100,60,Physical,,10,0,1,normal,Fighting
Foresight,TRUE,0,Status,Past,40,0,1,normal,Normal
Forest's Curse,100,0,Status,,20,0,1,normal,Grass
Foul Play,100,95,Physical,,15,0,1,normal,Dark
Freeze-Dry,100,70,Special,,20,0,1,normal,Ice
Freeze Shock,90,140,Physical,,5,0,1,normal,Ice
Freezing Glare,100,90,Special,,10,0,1,normal,Psychic
Freezy Frost,90,100,Special,LGPE,10,0,1,normal,Ice
Frenzy Plant,90,150,Special,,5,0,1,normal,Grass
Frost Breath,90,60,Special,,10,0,1,normal,Ice
Frustration,100,0,Physical,Past,20,0,1,normal,Normal
Fury Attack,85,15,Physical,,20,0,1,normal,Normal
Fury Cutter,95,40,Physical,,20,0,1,normal,Bug
Fury Swipes,80,18,Physical,,15,0,1,normal,Normal
Fusion Bolt,100,100,Physical,,5,0,1,normal,Electric
Fusion Flare,100,100,Special,,5,0,1,normal,Fire
Future Sight,100,120,Special,,10,0,1,normal,Psychic
Gastro Acid,100,0,Status,,10,0,1,normal,Poison
Gear Grind,85,50,Physical,Past,15,0,1,normal,Steel
Gear Up,TRUE,0,Status,Past,20,0,1,allySide,Steel
Genesis Supernova,TRUE,185,Special,Past,1,0,1,normal,Psychic
Geomancy,TRUE,0,Status,Past,10,0,1,self,Fairy
Giga Drain,100,75,Special,,10,0,1,normal,Grass
Giga Impact,90,150,Physical,,5,0,1,normal,Normal
Gigaton Hammer,100,160,Physical,,5,0,1,normal,Steel
Gigavolt Havoc,TRUE,1,Physical,Past,1,0,1,normal,Electric
Glacial Lance,100,120,Physical,,5,0,1,allAdjacentFoes,Ice
Glaciate,95,65,Special,,10,0,1,allAdjacentFoes,Ice
Glaive Rush,100,120,Physical,,5,0,1,normal,Dragon
Glare,100,0,Status,,30,0,1,normal,Normal
Glitzy Glow,95,80,Special,LGPE,15,0,1,normal,Psychic
G-Max Befuddle,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Bug
G-Max Cannonade,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Water
G-Max Centiferno,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Fire
G-Max Chi Strike,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Fighting
G-Max Cuddle,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Normal
G-Max Depletion,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Dragon
G-Max Drum Solo,TRUE,160,Physical,Gigantamax,5,0,1,adjacentFoe,Grass
G-Max Finale,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Fairy
G-Max Fireball,TRUE,160,Physical,Gigantamax,5,0,1,adjacentFoe,Fire
G-Max Foam Burst,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Water
G-Max Gold Rush,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Normal
G-Max Gravitas,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Psychic
G-Max Hydrosnipe,TRUE,160,Physical,Gigantamax,5,0,1,adjacentFoe,Water
G-Max Malodor,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Poison
G-Max Meltdown,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Steel
G-Max One Blow,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Dark
G-Max Rapid Flow,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Water
G-Max Replenish,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Normal
G-Max Resonance,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Ice
G-Max Sandblast,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Ground
G-Max Smite,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Fairy
G-Max Snooze,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Dark
G-Max Steelsurge,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Steel
G-Max Stonesurge,TRUE,10,Physical,Gigantamax,5,0,1,adjacentFoe,Water
G-Max Stun Shock,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Electric
G-Max Sweetness,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Grass
G-Max Tartness,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Grass
G-Max Terror,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Ghost
G-Max Vine Lash,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Grass
G-Max Volcalith,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Rock
G-Max Volt Crash,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Electric
G-Max Wildfire,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Fire
G-Max Wind Rage,TRUE,10,Physical,Gigantamax,10,0,1,adjacentFoe,Flying
Grass Knot,100,0,Special,,20,0,1,normal,Grass
Grass Pledge,100,80,Special,,10,0,1,normal,Grass
Grass Whistle,55,0,Status,Past,15,0,1,normal,Grass
Grassy Glide,100,55,Physical,,20,0,1,normal,Grass
Grassy Terrain,TRUE,0,Status,,10,0,1,all,Grass
Grav Apple,100,80,Physical,,10,0,1,normal,Grass
Gravity,TRUE,0,Status,,5,0,1,all,Psychic
Growl,100,0,Status,,40,0,1,allAdjacentFoes,Normal
Growth,TRUE,0,Status,,20,0,1,self,Normal
Grudge,TRUE,0,Status,Past,5,0,1,self,Ghost
Guardian of Alola,TRUE,0,Special,Past,1,0,1,normal,Fairy
Guard Split,TRUE,0,Status,,10,0,1,normal,Psychic
Guard Swap,TRUE,0,Status,,10,0,1,normal,Psychic
Guillotine,30,0,Physical,,5,0,1,normal,Normal
Gunk Shot,80,120,Physical,,5,0,1,normal,Poison
Gust,100,40,Special,,35,0,1,any,Flying
Gyro Ball,100,0,Physical,,5,0,1,normal,Steel
Hail,TRUE,0,Status,Past,10,0,1,all,Ice
Hammer Arm,90,100,Physical,,10,0,1,normal,Fighting
Happy Hour,TRUE,0,Status,,30,0,1,allySide,Normal
Harden,TRUE,0,Status,,30,0,1,self,Normal
Hard Press,100,0,Physical,,10,0,1,normal,Steel
Haze,TRUE,0,Status,,30,0,1,all,Ice
Headbutt,100,70,Physical,,15,0,1,normal,Normal
Head Charge,100,120,Physical,Past,15,0,1,normal,Normal
Headlong Rush,100,120,Physical,,5,0,1,normal,Ground
Head Smash,80,150,Physical,,5,0,1,normal,Rock
Heal Bell,TRUE,0,Status,,5,0,1,allyTeam,Normal
Heal Block,100,0,Status,Past,15,0,1,allAdjacentFoes,Psychic
Healing Wish,TRUE,0,Status,,10,0,1,self,Psychic
Heal Order,TRUE,0,Status,Past,10,0,1,self,Bug
Heal Pulse,TRUE,0,Status,,10,0,1,any,Psychic
Heart Stamp,100,60,Physical,Past,25,0,1,normal,Psychic
Heart Swap,TRUE,0,Status,,10,0,1,normal,Psychic
Heat Crash,100,0,Physical,,10,0,1,normal,Fire
Heat Wave,90,95,Special,,10,0,1,allAdjacentFoes,Fire
Heavy Slam,100,0,Physical,,10,0,1,normal,Steel
Helping Hand,TRUE,0,Status,,20,5,1,adjacentAlly,Normal
Hex,100,65,Special,,10,0,1,normal,Ghost
Hidden Power,100,60,Special,Past,15,0,1,normal,Normal
Hidden Power Bug,100,60,Special,Past,15,0,1,normal,Bug
Hidden Power Dark,100,60,Special,Past,15,0,1,normal,Dark
Hidden Power Dragon,100,60,Special,Past,15,0,1,normal,Dragon
Hidden Power Electric,100,60,Special,Past,15,0,1,normal,Electric
Hidden Power Fighting,100,60,Special,Past,15,0,1,normal,Fighting
Hidden Power Fire,100,60,Special,Past,15,0,1,normal,Fire
Hidden Power Flying,100,60,Special,Past,15,0,1,normal,Flying
Hidden Power Ghost,100,60,Special,Past,15,0,1,normal,Ghost
Hidden Power Grass,100,60,Special,Past,15,0,1,normal,Grass
Hidden Power Ground,100,60,Special,Past,15,0,1,normal,Ground
Hidden Power Ice,100,60,Special,Past,15,0,1,normal,Ice
Hidden Power Poison,100,60,Special,Past,15,0,1,normal,Poison
Hidden Power Psychic,100,60,Special,Past,15,0,1,normal,Psychic
Hidden Power Rock,100,60,Special,Past,15,0,1,normal,Rock
Hidden Power Steel,100,60,Special,Past,15,0,1,normal,Steel
Hidden Power Water,100,60,Special,Past,15,0,1,normal,Water
High Horsepower,95,95,Physical,,10,0,1,normal,Ground
High Jump Kick,90,130,Physical,,10,0,1,normal,Fighting
Hold Back,100,40,Physical,Unobtainable,40,0,1,normal,Normal
Hold Hands,TRUE,0,Status,Unobtainable,40,0,1,adjacentAlly,Normal
Hone Claws,TRUE,0,Status,,15,0,1,self,Dark
Horn Attack,100,65,Physical,,25,0,1,normal,Normal
Horn Drill,30,0,Physical,,5,0,1,normal,Normal
Horn Leech,100,75,Physical,,10,0,1,normal,Grass
Howl,TRUE,0,Status,,40,0,1,allies,Normal
Hurricane,70,110,Special,,10,0,1,any,Flying
Hydro Cannon,90,150,Special,,5,0,1,normal,Water
Hydro Pump,80,110,Special,,5,0,1,normal,Water
Hydro Steam,100,80,Special,,15,0,1,normal,Water
Hydro Vortex,TRUE,1,Physical,Past,1,0,1,normal,Water
Hyper Beam,90,150,Special,,5,0,1,normal,Normal
Hyper Drill,100,100,Physical,,5,0,1,normal,Normal
Hyper Fang,90,80,Physical,Past,15,0,1,normal,Normal
Hyperspace Fury,TRUE,100,Physical,,5,0,1,normal,Dark
Hyperspace Hole,TRUE,80,Special,,5,0,1,normal,Psychic
Hyper Voice,100,90,Special,,10,0,1,allAdjacentFoes,Normal
Hypnosis,60,0,Status,,20,0,1,normal,Psychic
Ice Ball,90,30,Physical,Past,20,0,1,normal,Ice
Ice Beam,100,90,Special,,10,0,1,normal,Ice
Ice Burn,90,140,Special,,5,0,1,normal,Ice
Ice Fang,95,65,Physical,,15,0,1,normal,Ice
Ice Hammer,90,100,Physical,,10,0,1,normal,Ice
Ice Punch,100,75,Physical,,15,0,1,normal,Ice
Ice Shard,100,40,Physical,,30,1,1,normal,Ice
Ice Spinner,100,80,Physical,,15,0,1,normal,Ice
Icicle Crash,90,85,Physical,,10,0,1,normal,Ice
Icicle Spear,100,25,Physical,,30,0,1,normal,Ice
Icy Wind,95,55,Special,,15,0,1,allAdjacentFoes,Ice
Imprison,TRUE,0,Status,,10,0,1,self,Psychic
Incinerate,100,60,Special,,15,0,1,allAdjacentFoes,Fire
Infernal Parade,100,60,Special,,15,0,1,normal,Ghost
Inferno,50,100,Special,,5,0,1,normal,Fire
Inferno Overdrive,TRUE,1,Physical,Past,1,0,1,normal,Fire
Infestation,100,20,Special,,20,0,1,normal,Bug
